genome,score
AZC7E_76,15.75
AZC7E_77,16.65
AZC7E_78,6.09
AZC7E_79,18.15
AZC7E_8,4.13
AZC7E_80,15.31
AZC7E_81,21.22
AZC7E_82,7.01
AZC7E_83,13.0
AZC7E_84,20.59
AZC7E_85,14.67
AZC7E_86,13.05
AZC7E_87,14.5
AZC7E_88,19.65
AZC7E_89,19.95
AZC7E_9,18.29
AZC7E_90,21.2
AZC7E_91,8.97
AZC7E_92,12.67
AZC7E_93,17.2
AZC7E_94,21.76
AZC7E_95,20.57
AZC7E_96,9.89
AZC7E_97,13.85
AZC7E_98,13.27
AZC7E_99,13.21
AZC9C_1,6.55
AZC9C_10,10.35
AZC9C_100,16.35
AZC9C_101,3.84
AZC9C_102,15.35
AZC9C_103,8.23
AZC9C_104,13.17
AZC9C_105,10.19
AZC9C_106,10.69
AZC9C_107,12.81
AZC9C_108,14.46
AZC9C_109,10.18
AZC9C_11,6.1
AZC9C_110,16.2
AZC9C_111,10.79
AZC9C_112,13.06
AZC9C_113,15.95
AZC9C_114,10.53
AZC9C_115,3.36
AZC9C_116,15.56
AZC9C_12,8.97
AZC9C_13,13.39
AZC9C_14,4.13
AZC9C_15,16.14
AZC9C_16,7.02
AZC9C_17,21.71
AZC9C_18,23.31
AZC9C_19,12.78
AZC9C_2,12.98
AZC9C_20,9.9
AZC9C_21,12.46
AZC9C_22,6.0
AZC9C_23,11.58
AZC9C_24,14.22
AZC9C_25,22.61
AZC9C_26,13.8
AZC9C_27,13.3
AZC9C_28,11.3
AZC9C_29,14.05
AZC9C_3,6.03
AZC9C_30,3.26
AZC9C_31,4.38
AZC9C_32,23.45
AZC9C_33,2.88
AZC9C_34,13.28
AZC9C_35,15.05
AZC9C_36,12.14
AZC9C_37,14.45
AZC9C_38,9.04
AZC9C_39,15.96
AZC9C_4,13.53
AZC9C_40,21.85
AZC9C_41,4.07
AZC9C_42,13.81
AZC9C_43,6.25
AZC9C_44,12.25
AZC9C_45,12.73
AZC9C_46,15.85
AZC9C_47,13.45
AZC9C_48,6.42
AZC9C_49,13.62
AZC9C_5,12.18
AZC9C_50,13.13
AZC9C_51,3.71
AZC9C_52,13.43
AZC9C_53,7.05
AZC9C_54,14.69
AZC9C_55,13.45
AZC9C_56,11.33
AZC9C_57,10.49
AZC9C_58,8.52
AZC9C_59,11.25
AZC9C_6,22.55
AZC9C_60,10.3
AZC9C_61,8.18
AZC9C_62,16.39
AZC9C_63,6.67
AZC9C_64,14.17
AZC9C_65,13.05
AZC9C_66,8.32
AZC9C_67,14.83
AZC9C_68,22.38
AZC9C_69,10.78
AZC9C_7,22.1
AZC9C_70,12.81
AZC9C_71,9.89
AZC9C_72,12.75
AZC9C_73,13.58
AZC9C_74,13.32
AZC9C_75,22.54
AZC9C_76,4.07
AZC9C_77,7.75
AZC9C_78,18.24
AZC9C_79,3.28
AZC9C_8,17.28
AZC9C_80,9.47
AZC9C_81,14.89
AZC9C_82,11.28
AZC9C_83,12.17
AZC9C_84,11.4
AZC9C_85,11.48
AZC9C_86,18.42
AZC9C_87,16.65
AZC9C_88,22.18
AZC9C_89,16.05
AZC9C_9,14.17
AZC9C_90,12.06
AZC9C_91,16.99
AZC9C_92,13.21
AZC9C_93,14.45
AZC9C_94,6.87
AZC9C_95,14.8
AZC9C_96,3.02
AZC9C_97,11.93
AZC9C_98,14.07
AZC9C_99,14.16
